Timestamp,"What is your full name? (First Name, Last Name)",McGill Email (@mail.mcgill.ca),Program,What is your current year in the program? (first year of BNI is U2),Language Preference,What are your nursing specialty interests?,Optional: What are your extracurricular interests?,Optional: How do you identify? (Select all that apply),Optional: Do you identify as LGBTQ+?,Optional: Are there specific mentees you'd like to mentor? (Enter names if you have preferred mentees),Are you interested in being part of the NPMP Organizing Committee? For more info: https://www.mcgill.ca/nursing/students/student-resources/nursing-peer-mentorship-program-npmp,"Optional for past mentors: General feedback about anything this year. What you liked, didn't like, things we should do, things that should change, ... (Ex. events, mentee relations, time commitment, etc.)",How many mentee(s) would you be comfortable taking on?,"I understand the role of mentor, and acknowledge that I will be signing up for the role of mentor for the upcoming year 2025-2026. I agree to read, complete and send a signed copy of the NPMP Mentor Guide here to [email]."
03/13/2026 00:01:15,Pamela Jackson,[email],BSc(N),U2 (Undergraduate Year 2),"English, Spanish",,"sports, student_council",other,Yes,,Yes,,No preference,Yes
03/13/2026 00:01:15,Brian Thompson,[email],BNI Online,U3 (Undergraduate Year 3),"French, English, Mandarin",,,asian / asian american,No,Dana Bean,Yes,,3,Yes
03/13/2026 00:01:15,Angel Russell,[email],BNI On Campus,U2 (Undergraduate Year 2),"English, French, Mandarin",Critical Care / ICUgeriatrics,", sports",white / caucasian,No,Sara Peterson,Yes,,No preference,Yes
03/13/2026 00:01:15,Richard Fischer,[email],MScA in Nursing (Direct Entry),M1 (Masters Year 1),French,,student_council,other,Yes,Latoya Guzman,Yes,,No preference,Yes
03/13/2026 00:01:15,Catherine Day,[email],MScA in Advanced Nursing (Nurse Entry),M1 (Masters Year 1),"English, French",Critical Care / ICUgeriatrics,", volunteering, research",white / caucasian,Prefer not to answer,Daniel Francis,Yes,,2,Yes
03/13/2026 00:01:15,Daniel Jenkins,[email],MScA in Nurse Practitioner,M2 (Masters Year 2),"French, Hindi",,sports,asian / asian american,Prefer not to answer,Emma Clark,Yes,,No preference,Yes
03/13/2026 00:01:15,Kevin Franklin,[email],BSc(N),Graduated,French,"public health, community",sports,black / african american,Yes,Heather Woods,Yes,,1,Yes
03/13/2026 00:01:15,Cody Rogers,[email],BNI Online,U2 (Undergraduate Year 2),French,"pediatrics, emergency, Critical Care / ICUgeriatrics","volunteering, arts, research",black / african american,Prefer not to answer,Zachary Warren,Yes,,No preference,Yes
03/13/2026 00:01:15,Tyler Cameron,[email],BNI On Campus,U3 (Undergraduate Year 3),"French, English","obstetrics / labor & delivery, home health",arts,middle_eastern,No,Brett Taylor,Yes,,No preference,Yes
03/13/2026 00:01:15,Jessica Rivera,[email],MScA in Nursing (Direct Entry),M1 (Masters Year 1),"French, English, Hindi",,"arts, student_council",asian / asian american,Prefer not to answer,Alejandro Walter,Yes,,1,Yes
03/13/2026 00:01:15,Johnathan Stein,[email],MScA in Advanced Nursing (Nurse Entry),M1 (Masters Year 1),"French, English",emergency,"student_council, volunteering, research",asian / asian american,Prefer not to answer,Anthony Johnson,Yes,,2,Yes
03/13/2026 00:01:15,Troy Soto,[email],MScA in Nurse Practitioner,M1 (Masters Year 1),"French, English",pediatrics,"student_council, , arts",black / african american,Prefer not to answer,,Yes,,No preference,Yes
03/13/2026 00:01:15,Steven Greene,[email],BSc(N),U2 (Undergraduate Year 2),"French, English",obstetrics / labor & delivery,"student_council, research, sports",indigenous,Yes,,Yes,,1,Yes
03/13/2026 00:01:15,Ashley Wallace,[email],BNI Online,U3 (Undergraduate Year 3),"English, French","obstetrics / labor & delivery, pediatrics","arts, sports, volunteering",middle_eastern,Yes,,Yes,,1,Yes
03/13/2026 00:01:15,Erica Tyler,[email],BNI On Campus,U2 (Undergraduate Year 2),"English, French, Hindi","emergency medicine, Critical Care / ICUgeriatrics, mental_health / psychiatry","arts, student_council",black / african american,Prefer not to answer,,Yes,,2,Yes
03/13/2026 00:01:15,Andrew Blair,[email],MScA in Nursing (Direct Entry),M1 (Masters Year 1),"French, Arabic","home health, emergency medicine","volunteering, research",asian / asian american,Prefer not to answer,,Yes,,No preference,Yes
03/13/2026 00:01:15,Jennifer Young,[email],MScA in Advanced Nursing (Nurse Entry),Graduated,"English, French","medical-surgical nursing, oncology, emergency",,black / african american,Prefer not to answer,,Yes,,No preference,Yes
03/13/2026 00:01:15,Dawn Mcdowell,[email],MScA in Nurse Practitioner,M2 (Masters Year 2),"English, French",home health,,hispanic / latino,Yes,,Yes,,1,Yes
03/13/2026 00:01:15,Michael Hopkins,[email],BSc(N),U3 (Undergraduate Year 3),"French, English",pediatrics,", student_council",white / caucasian,No,,Yes,,2,Yes
03/13/2026 00:01:15,Dr. Paula Myers PhD,[email],BNI Online,U3 (Undergraduate Year 3),French,"obstetrics / labor & delivery, emergency medicine, public health",,hispanic / latino,Yes,,Yes,,2,Yes
03/13/2026 00:01:15,Kelsey Green,[email],BNI On Campus,Graduated,English,,"student_council, volunteering, arts",black / african american,Prefer not to answer,,Yes,,2,Yes
03/13/2026 00:01:15,Shelby Weaver,[email],MScA in Nursing (Direct Entry),M2 (Masters Year 2),French,"emergency medicine, community, obstetrics / labor & delivery","volunteering, , arts",white / caucasian,Yes,,Yes,,2,Yes
03/13/2026 00:01:15,Jason Kidd,[email],MScA in Advanced Nursing (Nurse Entry),M2 (Masters Year 2),"English, French",,research,middle_eastern,No,,Yes,,2,Yes
03/13/2026 00:01:15,Timothy Brown,[email],MScA in Nurse Practitioner,Graduated,"English, French",,", sports",hispanic / latino,Yes,,Yes,,1,Yes
03/13/2026 00:01:15,Charles Harris,[email],BSc(N),U3 (Undergraduate Year 3),"English, French",public health,"arts, volunteering",asian / asian american,No,,Yes,,No preference,Yes
03/13/2026 00:01:15,Vanessa Perry,[email],BNI Online,U3 (Undergraduate Year 3),"French, English, Hindi",obstetrics / labor & delivery,"research, ",hispanic / latino,No,,Yes,,No preference,Yes
03/13/2026 00:01:15,Leslie White,[email],BNI On Campus,U2 (Undergraduate Year 2),"English, Mandarin",emergency,,hispanic / latino,Yes,,Yes,,1,Yes
03/13/2026 00:01:15,Brenda Davis,[email],MScA in Nursing (Direct Entry),Graduated,English,"emergency, community",,white / caucasian,No,,Yes,,2,Yes
03/13/2026 00:01:15,Jasmine Blackwell,[email],MScA in Advanced Nursing (Nurse Entry),Graduated,"English, French","obstetrics / labor & delivery, public health",,black / african american,Prefer not to answer,"Casey Sloan, Crystal Marshall",Yes,,No preference,Yes
03/13/2026 00:01:15,Joshua Jones,[email],MScA in Nurse Practitioner,Graduated,French,"emergency medicine, obstetrics / labor & delivery, pediatrics","arts, research",middle_eastern,Prefer not to answer,,Yes,,2,Yes